resp_id,item_code,q_no,scale_group,item_text,score
285,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
286,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
287,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
288,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
289,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
290,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
291,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
292,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
293,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
294,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
295,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
296,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
297,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
298,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
299,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
300,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
301,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
302,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
303,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
304,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
305,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
306,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
307,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
308,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
309,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
310,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
311,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
312,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
313,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
314,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
315,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
316,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
317,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
318,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
319,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
320,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
321,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
322,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
323,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
324,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
325,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
326,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
327,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
328,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
329,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
330,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
331,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
332,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
333,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
334,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
335,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
336,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
337,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
338,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
339,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
340,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
341,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
342,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
343,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
344,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
345,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
346,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
347,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
348,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
349,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
350,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
351,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
352,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
353,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
354,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
355,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
356,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
357,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
358,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
359,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
360,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
361,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
362,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
363,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
364,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
365,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
366,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
367,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
368,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
369,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
370,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
371,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
372,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
373,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
374,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
375,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
376,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
377,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
378,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
379,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
380,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
381,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
382,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
383,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
384,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
385,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
386,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
387,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
388,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
389,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
390,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
391,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
392,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
393,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
394,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
395,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
396,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
397,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
398,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
399,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
400,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
401,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
402,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
403,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
