region_continent,high_stress_group,v031,v032,v033,v034,v035,v036
Europe,1,,,,Portugal,,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,1,Lebanon,,,,,
Europe,1,,,,Switzerland,,
Africa,1,,,Rwanda,,,
South America,0,,,,,,Chile
Africa,0,,,South Africa,,,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Finland,,
North/Central America,1,,,,,United States,
South America,1,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Asia,1,Turkey,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
Africa,0,,,Nigeria,,,
Asia,0,China,,,,,
Africa,0,,,Botswana,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,0,India,,,,,
Australasia,1,,Australia,,,,
Australasia,0,,Australia,,,,
Europe,0,,,,Spain,,
Europe,0,,,,Spain,,
Asia,0,South Korea,,,,,
Europe,0,,,,Belgium,,
Europe,1,,,,Italy,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Netherlands,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,Canada,
Asia,1,Saudi Arabia,,,,,
South America,0,,,,,,Brazil
Europe,1,,,,Portugal,,
North/Central America,1,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
Europe,1,,,,Czech Republic,,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Sweden,,
Asia,1,India,,,,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Argentina
Asia,0,China,,,,,
Europe,0,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,India,,,,,
Asia,0,India,,,,,
Europe,0,,,,United Kingdom,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Nepal,,,,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Nepal,,,,,
Europe,1,,,,Belgium,,
North/Central America,1,,,,,United States,
Asia,1,China,,,,,
Africa,0,,,Kenya,,,
Europe,1,,,,France,,
Europe,1,,,,Germany,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Slovenia,,
Africa,0,,,Ghana,,,
Africa,0,,,Ethiopia,,,
Europe,0,,,,France,,
Europe,0,,,,Germany,,
Europe,0,,,,Switzerland,,
Europe,0,,,,France,,
Europe,1,,,,France,,
Africa,0,,,Ethiopia,,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
Europe,0,,,,Germany,,
Asia,1,India,,,,,
Europe,0,,,,France,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,1,Israel and the Palestinian territories,,,,,
North/Central America,0,,,,,United States,
Australasia,1,,Australia,,,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Europe,0,,,,Italy,,
North/Central America,1,,,,,United States,
Europe,0,,,,Spain,,
Europe,1,,,,Luxembourg,,
North/Central America,1,,,,,United States,
Australasia,0,,Australia,,,,
Europe,1,,,,Germany,,
Europe,0,,,,United Kingdom,,
Europe,1,,,,Poland,,
Europe,1,,,,Germany,,
Europe,1,,,,Spain,,
Europe,0,,,,France,,
Europe,1,,,,Belgium,,
North/Central America,0,,,,,United States,
Europe,1,,,,Norway,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Norway,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,Ireland,,
Asia,0,Philippines,,,,,
Asia,0,South Korea,,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,1,,,,Italy,,
North/Central America,0,,,,,United States,
Africa,0,,,South Africa,,,
Europe,1,,,,Germany,,
Europe,1,,,,Germany,,
Europe,1,,,,Germany,,
Europe,1,,,,Germany,,
North/Central America,1,,,,,United States,
Europe,1,,,,Portugal,,
Europe,1,,,,Portugal,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
South America,0,,,,,,Brazil
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,0,,,,Poland,,
Asia,0,Lebanon,,,,,
Europe,1,,,,Germany,,
Europe,1,,,,United Kingdom,,
Europe,1,,,,Poland,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Norway,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,1,,,,Germany,,
Asia,0,India,,,,,
South America,0,,,,,,Argentina
Europe,0,,,,Finland,,
Europe,1,,,,Germany,,
Europe,1,,,,Switzerland,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Spain,,
North/Central America,1,,,,,United States,
Europe,1,,,,Sweden,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Netherlands,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,Slovenia,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,0,,New Zealand,,,,
North/Central America,0,,,,,United States,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Mexico,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,United States,
Australasia,0,,New Zealand,,,,
Australasia,0,,Australia,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Australasia,0,,New Zealand,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Argentina
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Japan,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
North/Central America,1,,,,,United States,
Asia,1,Hong Kong,,,,,
Europe,0,,,,Denmark,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
North/Central America,1,,,,,United States,
Asia,0,China,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,Hong Kong,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,1,,,,Poland,,
Asia,0,China,,,,,
Asia,0,Japan,,,,,
Asia,1,China,,,,,
Asia,1,India,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Europe,1,,,,United Kingdom,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,Japan,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Germany,,
Africa,0,,,Ghana,,,
Europe,1,,,,Denmark,,
Asia,1,China,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
Asia,1,China,,,,,
Asia,0,Hong Kong,,,,,
Asia,1,Hong Kong,,,,,
Europe,0,,,,Denmark,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Europe,0,,,,Norway,,
Asia,0,South Korea,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,Israel and the Palestinian territories,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,Hong Kong,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,Germany,,
Asia,0,Israel and the Palestinian territories,,,,,
Europe,0,,,,Spain,,
Asia,1,Japan,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,Norway,,
Europe,0,,,,Germany,,
Europe,0,,,,United Kingdom,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,Sweden,,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Europe,1,,,,Sweden,,
Europe,1,,,,France,,
Europe,0,,,,Germany,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,1,,,,United Kingdom,,
Asia,0,India,,,,,
North/Central America,1,,,,,Canada,
Asia,1,China,,,,,
Europe,0,,,,Czech Republic,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Germany,,
Asia,1,China,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Europe,1,,,,France,,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
Asia,0,China,,,,,
Europe,1,,,,France,,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Ukraine,,
Asia,0,China,,,,,
North/Central America,1,,,,,United States,
Asia,0,China,,,,,
North/Central America,1,,,,,United States,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,France,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,0,,,,Switzerland,,
Africa,0,,,Nigeria,,,
Europe,1,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Spain,,
Europe,1,,,,Spain,,
Europe,0,,,,Netherlands,,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Australasia,0,,Australia,,,,
Asia,1,China,,,,,
South America,0,,,,,,Argentina
Asia,0,South Korea,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Hungary,,
Asia,0,China,,,,,
Asia,0,China,,,,,
South America,0,,,,,,Brazil
Asia,1,India,,,,,
Asia,1,India,,,,,
Europe,0,,,,Sweden,,
Europe,0,,,,Greece,,
Europe,0,,,,Sweden,,
Asia,1,India,,,,,
Europe,0,,,,Sweden,,
Europe,1,,,,Germany,,
Europe,0,,,,Sweden,,
Africa,0,,,Ethiopia,,,
Europe,0,,,,Poland,,
Europe,0,,,,Spain,,
Europe,0,,,,Sweden,,
Europe,0,,,,Germany,,
Asia,0,China,,,,,
Europe,1,,,,Germany,,
Europe,1,,,,Sweden,,
Asia,0,South Korea,,,,,
Asia,0,China,,,,,
Europe,0,,,,Portugal,,
Europe,0,,,,Austria,,
South America,0,,,,,,Brazil
Europe,0,,,,Sweden,,
Africa,0,,,Egypt,,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Portugal,,
South America,0,,,,,,Brazil
Europe,1,,,,Sweden,,
Asia,0,India,,,,,
Europe,1,,,,Sweden,,
Europe,0,,,,Sweden,,
South America,1,,,,,,Brazil
North/Central America,0,,,,,United States,
Europe,0,,,,Sweden,,
Europe,0,,,,Austria,,
Europe,0,,,,United Kingdom,,
Asia,1,India,,,,,
Europe,1,,,,Germany,,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
Europe,0,,,,Denmark,,
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,0,,,,Sweden,,
Asia,0,India,,,,,
Asia,0,India,,,,,
Europe,1,,,,Netherlands,,
North/Central America,1,,,,,United States,
Asia,0,India,,,,,
Europe,0,,,,Germany,,
Europe,0,,,,Sweden,,
Asia,0,India,,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Portugal,,
South America,0,,,,,,Brazil
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,Mexico,
North/Central America,0,,,,,United States,
Europe,0,,,,Austria,,
Europe,0,,,,Italy,,
Europe,0,,,,United Kingdom,,
North/Central America,0,,,,,Canada,
Asia,0,Taiwan,,,,,
North/Central America,0,,,,,Canada,
Europe,0,,,,Hungary,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Mexico,
Asia,0,Thailand,,,,,
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,1,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
Africa,0,,,Malawi,,,
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
Europe,0,,,,Netherlands,,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Asia,0,India,,,,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Ecuador
North/Central America,1,,,,,Mexico,
Europe,0,,,,France,,
Europe,1,,,,United Kingdom,,
South America,0,,,,,,Brazil
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,South Korea,,,,,
Asia,0,India,,,,,
Europe,1,,,,Denmark,,
Africa,0,,,South Africa,,,
Europe,0,,,,Netherlands,,
Europe,0,,,,United Kingdom,,
Asia,0,India,,,,,
Asia,0,China,,,,,
Europe,0,,,,Netherlands,,
Asia,0,South Korea,,,,,
Europe,0,,,,Hungary,,
Europe,0,,,,Italy,,
Asia,0,China,,,,,
Europe,0,,,,Portugal,,
Asia,1,India,,,,,
Europe,1,,,,Austria,,
North/Central America,0,,,,,United States,
Europe,0,,,,Sweden,,
Africa,0,,,Morocco,,,
Asia,1,China,,,,,
Asia,1,Philippines,,,,,
Asia,0,India,,,,,
Europe,0,,,,Sweden,,
Europe,0,,,,Italy,,
Africa,1,,,South Africa,,,
Europe,1,,,,Italy,,
Australasia,0,,Australia,,,,
Asia,0,India,,,,,
Europe,1,,,,Greece,,
Asia,0,India,,,,,
Europe,0,,,,Spain,,
Asia,0,China,,,,,
Europe,0,,,,Czech Republic,,
Europe,1,,,,Luxembourg,,
Asia,0,South Korea,,,,,
Europe,0,,,,Spain,,
Europe,0,,,,Italy,,
Asia,1,Singapore,,,,,
Europe,0,,,,Germany,,
Asia,1,India,,,,,
Europe,0,,,,Germany,,
Africa,0,,,Nigeria,,,
Europe,1,,,,Switzerland,,
Asia,1,India,,,,,
Asia,0,India,,,,,
Africa,0,,,Ethiopia,,,
Asia,1,China,,,,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,0,,,,Spain,,
Europe,0,,,,Germany,,
Asia,1,South Korea,,,,,
Europe,0,,,,Ireland,,
Asia,0,Iran,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Africa,0,,,South Africa,,,
Europe,1,,,,United Kingdom,,
Asia,0,Taiwan,,,,,
Asia,1,India,,,,,
Europe,0,,,,Italy,,
South America,0,,,,,,Argentina
Europe,0,,,,Hungary,,
North/Central America,0,,,,,Canada,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Asia,1,South Korea,,,,,
Europe,1,,,,Italy,,
Asia,0,Jordan,,,,,
South America,1,,,,,,Chile
North/Central America,0,,,,,United States,
Asia,0,Israel and the Palestinian territories,,,,,
Asia,1,India,,,,,
North/Central America,1,,,,,United States,
Asia,0,India,,,,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,Italy,,
Europe,1,,,,Italy,,
North/Central America,0,,,,,United States,
South America,1,,,,,,Brazil
Africa,1,,,Nigeria,,,
Europe,1,,,,Germany,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,0,Malaysia,,,,,
Asia,0,Singapore,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
Europe,0,,,,Switzerland,,
Europe,1,,,,Germany,,
Europe,1,,,,United Kingdom,,
Asia,0,China,,,,,
Africa,0,,,South Africa,,,
Africa,1,,,South Africa,,,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
Asia,1,Iran,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
South America,0,,,,,,Argentina
North/Central America,1,,,,,United States,
Asia,0,Nepal,,,,,
Asia,0,India,,,,,
Europe,1,,,,Italy,,
Asia,0,South Korea,,,,,
North/Central America,1,,,,,United States,
South America,1,,,,,,Brazil
Asia,0,China,,,,,
Europe,0,,,,Italy,,
Europe,0,,,,Sweden,,
Australasia,1,,Australia,,,,
Europe,0,,,,France,,
Asia,0,China,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Spain,,
Europe,0,,,,Netherlands,,
North/Central America,0,,,,,Mexico,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
Europe,0,,,,Italy,,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,Iran,,,,,
North/Central America,1,,,,,United States,
Asia,0,Malaysia,,,,,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,China,,,,,
South America,0,,,,,,Brazil
South America,0,,,,,,Peru
North/Central America,1,,,,,United States,
South America,1,,,,,,Peru
South America,0,,,,,,Peru
Africa,0,,,Egypt,,,
South America,1,,,,,,Chile
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
Asia,0,India,,,,,
Asia,0,India,,,,,
Africa,0,,,Nigeria,,,
North/Central America,0,,,,,United States,
Europe,0,,,,Ireland,,
Africa,0,,,Egypt,,,
South America,0,,,,,,Brazil
North/Central America,0,,,,,Canada,
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
North/Central America,0,,,,,Mexico,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
Australasia,0,,New Zealand,,,,
North/Central America,1,,,,,United States,
Asia,0,India,,,,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
Australasia,0,,New Zealand,,,,
North/Central America,0,,,,,Canada,
South America,0,,,,,,Brazil
South America,0,,,,,,Brazil
North/Central America,1,,,,,United States,
South America,0,,,,,,Brazil
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,India,,,,,
Asia,0,China,,,,,
Asia,1,India,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,India,,,,,
Europe,1,,,,Netherlands,,
Europe,1,,,,Sweden,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,India,,,,,
Asia,0,Pakistan,,,,,
Asia,0,China,,,,,
Australasia,1,,Australia,,,,
Asia,1,China,,,,,
Asia,1,India,,,,,
Asia,1,India,,,,,
Australasia,1,,Australia,,,,
Asia,0,Pakistan,,,,,
Europe,0,,,,Germany,,
Asia,0,China,,,,,
Asia,1,South Korea,,,,,
Africa,0,,,Ethiopia,,,
Europe,0,,,,Spain,,
Asia,0,China,,,,,
Asia,0,India,,,,,
Africa,1,,,Cameroon,,,
South America,0,,,,,,Peru
Europe,0,,,,Slovakia (Slovak Republic),,
North/Central America,1,,,,,United States,
Europe,1,,,,United Kingdom,,
North/Central America,0,,,,,United States,
Africa,0,,,Ghana,,,
Africa,1,,,Kenya,,,
Africa,0,,,Nigeria,,,
Africa,1,,,South Africa,,,
Europe,0,,,,Croatia,,
Asia,0,Malaysia,,,,,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
Asia,0,India,,,,,
Africa,0,,,Algeria,,,
South America,0,,,,,,Peru
Asia,0,Qatar,,,,,
Africa,0,,,Namibia,,,
Europe,0,,,,Germany,,
Africa,0,,,Namibia,,,
Asia,1,India,,,,,
Asia,0,India,,,,,
Asia,1,Taiwan,,,,,
Africa,1,,,South Africa,,,
Asia,0,India,,,,,
Europe,1,,,,Switzerland,,
Asia,0,China,,,,,
Europe,0,,,,Germany,,
Asia,1,India,,,,,
North/Central America,0,,,,,Panama,
North/Central America,1,,,,,Canada,
South America,0,,,,,,Brazil
Asia,0,India,,,,,
Asia,0,India,,,,,
Asia,1,India,,,,,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Norway,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,Canada,
North/Central America,0,,,,,Canada,
North/Central America,1,,,,,United States,
Asia,0,Iran,,,,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
South America,1,,,,,,Chile
North/Central America,1,,,,,United States,
Europe,0,,,,Germany,,
Asia,1,India,,,,,
Europe,0,,,,Germany,,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
Europe,0,,,,United Kingdom,,
Europe,1,,,,France,,
Africa,0,,,Senegal,,,
Australasia,0,,Australia,,,,
Asia,0,South Korea,,,,,
Australasia,0,,Australia,,,,
North/Central America,1,,,,,United States,
Europe,0,,,,Romania,,
North/Central America,0,,,,,United States,
Asia,0,Japan,,,,,
Asia,0,Malaysia,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
North/Central America,1,,,,,United States,
Asia,1,China,,,,,
Asia,0,India,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Africa,1,,,South Africa,,,
Europe,0,,,,Belgium,,
Asia,1,China,,,,,
Europe,0,,,,Germany,,
Europe,1,,,,Germany,,
Europe,0,,,,Sweden,,
Europe,1,,,,Slovakia (Slovak Republic),,
Europe,1,,,,United Kingdom,,
Europe,1,,,,Germany,,
Europe,0,,,,Germany,,
Europe,1,,,,Spain,,
Europe,0,,,,France,,
Europe,1,,,,Czech Republic,,
Europe,0,,,,United Kingdom,,
South America,0,,,,,,Brazil
Europe,0,,,,United Kingdom,,
Europe,1,,,,United Kingdom,,
Europe,0,,,,Spain,,
Europe,0,,,,United Kingdom,,
Europe,0,,,,France,,
South America,1,,,,,,Brazil
Europe,0,,,,Germany,,
Europe,1,,,,Hungary,,
North/Central America,1,,,,,United States,
Europe,1,,,,Germany,,
North/Central America,1,,,,,Canada,
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,Portugal,,
Asia,1,India,,,,,
Europe,0,,,,Portugal,,
South America,0,,,,,,Colombia
South America,1,,,,,,Brazil
North/Central America,0,,,,,United States,
North/Central America,1,,,,,United States,
Europe,0,,,,United Kingdom,,
North/Central America,1,,,,,United States,
North/Central America,0,,,,,United States,
South America,0,,,,,,Brazil
Europe,0,,,,Austria,,
North/Central America,0,,,,,United States,
North/Central America,0,,,,,United States,
Europe,1,,,,Germany,,
South America,0,,,,,,Peru
Europe,0,,,,Switzerland,,
North/Central America,1,,,,,United States,
South America,1,,,,,,Brazil
South America,0,,,,,,Brazil
Asia,1,China,,,,,
South America,0,,,,,,Brazil
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Africa,1,,,Uganda,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,United Kingdom,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
North/Central America,0,,,,,United States,
Europe,1,,,,United Kingdom,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Asia,0,China,,,,,
Europe,0,,,,United Kingdom,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,0,India,,,,,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
North/Central America,0,,,,,United States,
Asia,1,China,,,,,
Asia,0,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
Asia,1,China,,,,,
